TotalFile:1363	PakTime:2014-11-14 16:0:55	PakTimeSave:5465b6b7	CRC:9dc05b8e
Index	ID	Time	FileName	Size	InPakSize	ComprFlag	CRC
1234	e93046cc	2012-5-31 18:36:18	\settings\static_script\missions\hunduantongtianding\trap\trap7.lua	106	106	0	407cc01b
1235	e93a2ced	2010-11-30 19:34:3	\settings\droprate\npcdropratexn044.ini	221	141	4	7fa313f3
1236	e94ce192	2010-11-30 19:34:3	\settings\droprate\npcdroprate069.ini	743	232	4	17aec094
1237	e99939b4	2010-11-30 19:34:3	\settings\npc\boss_setting\大小姐60.ini	8023	1651	4	c6891bb1
1238	e9afcc60	2010-11-30 19:34:3	\settings\droprate\blueboss\npcdroprate1-10.ini	2345	460	4	8b84eebd
1239	e9ba83db	2010-11-30 19:34:3	\settings\task\killer\killer_mode.txt	758	271	4	40e551d
1240	ea2c67fa	2010-11-30 19:34:3	\settings\droprate\npcdropratexn045.ini	221	140	4	fcf3345b
1241	ea891fad	2010-11-30 19:34:3	\settings\task\chain_task\prize_form_18.txt	1931	698	4	ea4a53fc
1242	eae66d2d	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\mainbattle\mission\injure_timer.lua	1404	769	4	f68163db
1243	eb6cd71a	2010-11-30 19:34:3	\settings\npc\boss_setting\玄真.ini	1164	590	4	66f51530
1244	ec2c326b	2010-11-30 19:34:3	\settings\task\chain_task\entrance_level_40.txt	179	142	4	4929114a
1245	ec3095d0	2010-11-30 19:34:3	\settings\droprate\npcdropratexn043.ini	221	141	4	e079906d
1246	ec77fa23	2010-11-30 19:34:3	\settings\droprate\npcdroprate068.ini	619	223	4	e9be17b1
1247	ec957efb	2010-11-30 19:34:3	\settings\reload_script_list.txt	143	108	4	d56363ac
1248	ecd29c89	2014-10-11 14:30:10	\settings\player\pet\pet_compose_rate.txt	585	174	4	28fd31f8
1249	ecd92cca	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\emplacementbattle\box_death.lua	536	339	4	8ad3b556
1250	ed0d765f	2010-11-30 19:34:3	\settings\antiplugin_config.ini	6109	2445	4	f94ddd16
1251	ed1fe609	2014-1-16 9:48:53	\settings\static_script\global\daily_award_limit_api.lua	3131	1046	4	40144841
1252	ed2240cd	2010-11-30 19:34:3	\settings\camp\nw_player.ini	66	66	0	3464558a
1253	ed6378fb	2010-11-30 19:34:3	\settings\task\chain_task\prize_form_16.txt	1760	490	4	e6379d53
1254	edba9f8a	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\mainbattle\trap_back.lua	712	472	4	5eab93f6
1255	ee3e6a54	2010-11-30 19:34:3	\settings\task\chain_task\prize_form_17.txt	1624	331	4	ac643740
1256	ee41a340	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\mainbattle_primary\mission\mission.lua	7802	2925	4	f37c3471
1257	ee853607	2013-5-21 14:39:0	\settings\item\pet_level_up.txt	8395	772	4	4f76e822
1258	ee9967e7	2012-5-31 18:36:18	\settings\item\item_attr_match.txt	5822	1413	4	f253e300
1259	ef21a9d4	2013-7-23 20:50:14	\settings\npc\boss_setting\蓝旗主地.ini	625	281	4	3fe4c5fb
1260	ef4fbf70	2010-11-30 19:34:3	\settings\item\lifeskill\anqi.txt	721	313	4	fb5e47c8
1261	ef5f5dfa	2010-11-30 19:34:3	\settings\droprate\npcdropratecj006.ini	395	171	4	8e29e651
1262	ef6a5da5	2014-7-7 17:8:34	\settings\item\equip_recycle_enhance.txt	1045	277	4	8a201d67
1263	efa084ca	2010-11-30 19:34:3	\settings\droprate\npcdroprate001.ini	558	196	4	fc3995dc
1264	efc628e9	2010-11-30 19:34:3	\settings\droprate\npcdroprate138.ini	498	192	4	f16d6df7
1265	efdc788b	2014-7-7 17:8:34	\settings\npcres\无坐骑行为关联表.txt	37174	1818	4	f403b972
1266	efebe382	2013-7-23 20:50:14	\settings\npc\boss_setting\黑旗主地.ini	629	280	4	a2bb9098
1267	efecb040	2010-11-30 19:34:3	\settings\droprate\npcdropratecj052.ini	395	169	4	3e40ca3b
1268	f00ab085	2010-11-30 19:34:3	\settings\droprate\npcdropratetj040.ini	271	153	4	14175060
1269	f012fb74	2013-2-1 10:31:24	\settings\static_script\global\bit_task_support.lua	1167	525	4	74d5c1e
1270	f02991fb	2014-11-13 10:45:24	\settings\StringTable.txt	128274	40382	4	79a96270
1271	f05362a7	2010-11-30 19:34:3	\settings\droprate\npcdroprate155.ini	812	244	4	6ce400e7
1272	f0561176	2010-11-30 19:34:3	\settings\droprate\npcdropratexn016.ini	462	181	4	1a41a083
1273	f0d18fee	2013-8-7 17:58:25	\settings\static_script\missions\hunduantongtianding\wrd_npc.lua	5011	2366	4	22513d4a
1274	f151fe7a	2010-11-30 19:34:3	\settings\battles\maps\yanmenguan\大营4to后营4trap.txt	1701	531	4	99f5ae2d
1275	f1657c9e	2014-3-12 16:2:1	\settings\static_script\missions\hunduantongtianding\item\item_tianmensuipian.lua	853	533	4	b5a76d1c
1276	f1d97158	2013-5-21 14:39:0	\settings\task\chain_task\prize_form_53.txt	1624	331	4	ac643740
1277	f1e52748	2014-11-12 14:46:41	\settings\task\missions.txt	3979	1112	4	67e05c20
1278	f1f49865	2010-11-30 19:34:3	\settings\task\chain_task\kill_monster_24.txt	25816	4508	4	e09641ca
1279	f20f30ca	2014-7-7 17:8:34	\settings\npcres\娇小女主角坐骑信息.txt	56025	1759	4	a1dd490b
1280	f2447b82	2010-11-30 19:34:3	\settings\skill\gather\skill_famu_drop_rate.ini	1731	266	4	5f27bbf3
1281	f278a14a	2014-7-7 17:8:34	\settings\skill\gather\skill_famu_drop_rate.txt	425	167	4	7d8b3a45
1282	f27cd15c	2010-11-30 19:34:3	\settings\task\chain_task\kill_monster_25.txt	16653	2726	4	e408c517
1283	f27f6247	2010-11-30 19:34:3	\settings\task\chain_task\task_type_distributing_25.txt	486	120	4	43289cd6
1284	f29462b1	2013-5-21 14:39:0	\settings\task\chain_task\prize_form_54.txt	1931	698	4	ea4a53fc
1285	f29e1b6f	2010-11-30 19:34:3	\settings\droprate\npcdroprate122.ini	511	196	4	5b35322
1286	f2a954a5	2014-7-7 17:8:34	\settings\npcres\魁梧男主角躯体.txt	6374	1494	4	62dff1e4
1287	f2cf2c99	2010-11-30 19:34:3	\settings\droprate\npcdroprate052.ini	866	256	4	45bbddea
1288	f2cfd143	2013-5-21 14:39:0	\settings\task\chain_task\entrance_level_48.txt	179	142	4	4929114a
1289	f337cf0d	2010-11-30 19:34:3	\settings\battles\maps\yanmenguan\后营2to前营2.txt	683	255	4	8e8688c2
1290	f3df9e60	2010-11-30 19:34:3	\settings\droprate\npcdropratexb027.ini	225	145	4	45988669
1291	f3ef335b	2010-11-30 19:34:3	\settings\task\killer\killer_pos.txt	14873	4828	4	9a41827d
1292	f4412826	2010-11-30 19:34:3	\settings\npc\boss_setting\yingzi_viet.ini	256	224	4	86ef4862
1293	f4746381	2010-11-30 19:34:3	\settings\droprate\npcdroprate120.ini	460	180	4	fbda3807
1294	f4a535bb	2010-11-30 19:34:3	\settings\droprate\npcdroprate050.ini	887	249	4	64ddb218
1295	f5097952	2010-11-30 19:34:3	\settings\droprate\npcdroprate009.ini	572	203	4	b282dbe
1296	f50d436e	2010-11-30 19:34:3	\settings\task\chain_task\kill_monster_23.txt	8598	1508	4	9cc5bb8d
1297	f50e4f0f	2013-5-21 14:39:0	\settings\task\chain_task\prize_form_52.txt	1760	490	4	e6379d53
1298	f51e8d15	2010-11-30 19:34:3	\settings\item\AttributeLevelValue.txt	5216	841	4	8d9a6a80
1299	f5a768ae	2014-10-17 18:7:35	\settings\static_script\missions\cangjianshanzhuang\head.lua	28223	9079	4	ef0f45ac
1300	f5c94bb9	2010-11-30 19:34:3	\settings\droprate\npcdroprate153.ini	634	211	4	3759b5a3
1301	f5cf148a	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\head.lua	20665	7470	4	42545797
1302	f5ec0c46	2010-11-30 19:34:3	\settings\droprate\npcdropratexb025.ini	284	158	4	9c11f23e
1303	f612c88d	2013-1-15 8:59:46	\settings\static_script\meridian\item_julingwan.lua	9155	2887	4	d78e2f8b
1304	f67cade0	2014-10-17 18:7:35	\settings\static_script\missions\cangjianshanzhuang\npc\box_yin.lua	8781	3139	4	67b00352
1305	f6a8741a	2010-11-30 19:34:3	\settings\task\chain_task\task_type_distributing_24.txt	486	120	4	43289cd6
1306	f6ab74ae	2013-5-21 14:39:0	\settings\task\chain_task\entrance_level_47.txt	179	142	4	4929114a
1307	f6d64753	2010-11-30 19:34:3	\settings\droprate\npcdropratexb026.ini	225	144	4	a94efc35
1308	f7067f28	2010-11-30 19:34:3	\settings\droprate\npcdroprate154.ini	523	191	4	e640cfcb
1309	f76cc659	2010-11-30 19:34:3	\settings\droprate\npcdropratexn015.ini	516	188	4	52a7f0d3
1310	f790d02e	2014-7-7 17:8:34	\settings\npcres\性感女主角躯体信息.txt	104264	2593	4	cc27f13b
1311	f7b6cfc3	2013-7-23 20:50:14	\settings\npc\boss_setting\黄旗主地.ini	621	280	4	b937a45a
1312	f7cedfd1	2012-5-31 18:36:18	\settings\static_script\misc\data_state\state.lua	15038	3422	4	eac6f00f
1313	f83c75e3	2010-11-30 19:34:3	\settings\droprate\npcdroprate008.ini	517	188	4	b586924a
1314	f856ccfe	2010-11-30 19:34:3	\settings\newbattles\emplacementbattle\box.txt	1805	460	4	c3a80c0d
1315	f86d4faf	2010-11-30 19:34:3	\settings\item\composeprice.txt	73	31	4	d9a5d1b3
1316	f8850a77	2010-11-30 19:34:3	\settings\task\chain_task\kill_monster_22.txt	17102	3173	4	8e7ee1e7
1317	f8b35db6	2013-5-21 14:39:0	\settings\task\chain_task\prize_form_51.txt	1931	698	4	ea4a53fc
1318	f8d7e60d	2010-11-30 19:34:3	\settings\task\killer\topkiller_suit.txt	12702	2634	4	7ad2505
1319	f8e1602d	2010-11-30 19:34:3	\settings\npc\boss_setting\青书.ini	1150	576	4	19f5bd3
1320	f8ef42ce	2010-11-30 19:34:3	\settings\camp\nw_monster.ini	66	66	0	886614ec
1321	f8faf529	2010-11-30 19:34:3	\settings\droprate\npcdropratexb024.ini	285	158	4	5bac0c5a
1322	f8fc444a	2010-11-30 19:34:3	\settings\droprate\npcdroprate152.ini	460	178	4	664cd9b9
1323	f9138e28	2010-11-30 19:34:3	\settings\skill\gather\skill_jiling_gather_list.ini	5569	246	4	68b14780
1324	f96dda7a	2010-11-30 19:34:3	\settings\item\epurate_type.txt	139	95	4	29c1da3d
1325	f971743f	2010-11-30 19:34:3	\settings\droprate\npcdropratexn013.ini	397	175	4	e9fc5e76
1326	f9d20c74	2013-5-21 14:39:0	\settings\task\chain_task\entrance_level_45.txt	179	142	4	4929114a
1327	f9fdfd1b	2011-1-7 10:10:26	\settings\item\compose\siling_mount_baseitem.txt	156	108	4	9e6075a9
1328	fa1e6b35	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\sign_up_npc.lua	31337	7889	4	31623ee2
1329	fa4025ee	2010-11-30 19:34:3	\settings\item\book_addenda_quality.txt	91	81	4	feb09f8a
1330	fa4cfcf8	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\song_primary_npc.lua	183	170	4	69360c70
1331	fa6207a4	2010-11-30 19:34:3	\settings\skill\gather\skill_shougeng_gather_list.ini	4006	261	4	c4589759
1332	fa76e809	2013-5-21 14:39:0	\settings\task\chain_task\entrance_level_46.txt	179	142	4	4929114a
1333	fa7a8f4c	2010-11-30 19:34:3	\settings\droprate\npcdropratexn014.ini	520	189	4	24ec0ab0
1334	fad946fd	2010-11-30 19:34:3	\settings\task\chain_task\task_type_distributing_23.txt	486	120	4	43289cd6
1335	fb1eac03	2010-11-30 19:34:3	\settings\npc\boss_setting\山庄内院总管80.ini	5783	1289	4	bbd0907d
1336	fb203757	2012-5-31 18:36:18	\settings\static_script\missions\cangjianshanzhuang\entrynpc.lua	515	350	4	62041554
1337	fb28b0cb	2010-11-30 19:34:3	\settings\droprate\npcdropratecj059.ini	395	169	4	24769f9c
1338	fb65dfbf	2014-10-11 14:30:10	\settings\skill\missles.txt	19739	6202	4	a7ab5c31
1339	fbf21cc9	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\mainbattle\position.lua	5207	1937	4	6ae208a9
1340	fc0f3d22	2010-11-30 19:34:3	\settings\droprate\npcdropratexn012.ini	519	193	4	c7caa2af
1341	fc129c4a	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\villagebattle\position.lua	7645	1701	4	6ee7efef
1342	fc1df570	2010-11-30 19:34:3	\settings\task\chain_task\kill_monster_21.txt	26122	4492	4	6ed7d35a
1343	fc62e74b	2010-11-30 19:34:3	\settings\2007VIP.txt	25540	14106	4	ee6da35e
1344	fd010031	2010-11-30 19:34:3	\settings\droprate\npcdropratexn048.ini	221	141	4	87edb6b8
1345	fd945b2c	2010-11-30 19:34:3	\settings\droprate\blueboss\npcdroprate40-50.ini	3349	628	4	613fe194
1346	fda43f7f	2014-1-16 9:48:53	\settings\item\badge.txt	9933	1531	4	cff20c09
1347	fdaa5a05	2010-11-30 19:34:3	\settings\droprate\npcdroprate006.ini	569	207	4	ed7fdb14
1348	fdbda3df	2010-11-30 19:34:3	\settings\task\chain_task\entrance_level_44.txt	179	142	4	4929114a
1349	fe0b5b4e	2010-11-30 19:34:3	\settings\droprate\npcdropratexn049.ini	221	141	4	ee0a30e0
1350	fe179769	2014-1-16 9:48:53	\settings\player\item_death_punish.txt	483	155	4	dab140f7
1351	fe346c1e	2012-5-31 18:36:18	\settings\static_script\lib\val2str.lua	3308	855	4	9a7beee7
1352	feb295f1	2012-7-9 16:4:4	\settings\static_script\item\item_gutianmenbaoxiang.lua	6216	2237	4	9515d043
1353	fec9d902	2012-5-31 18:36:18	\settings\static_script\missions\hunduantongtianding\trap\trap_head.lua	144	134	4	3d5cde92
1354	fee74e74	2010-11-30 19:34:3	\settings\droprate\npcdroprate007.ini	571	201	4	548fcea0
1355	ff09a8d0	2010-11-30 19:34:3	\settings\task\chain_task\task_type_distributing_22.txt	486	120	4	43289cd6
1356	ff621d84	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\mainbattle_primary\refugee_talk_npc.lua	1839	877	4	a62f6b36
1357	ff7cf006	2010-11-30 19:34:3	\settings\item\lifeskill\hushou.txt	714	312	4	f6b44d32
1358	ffa750db	2010-11-30 19:34:3	\settings\droprate\npcdroprate151.ini	462	183	4	17006a6b
1359	ffb2acc1	2010-11-30 19:34:3	\settings\npc\boss_setting\剑魂50.ini	16815	1817	4	7ff2dc5
1360	ffc70afe	2014-10-11 14:30:10	\settings\player\pet\pet_compose_rate_level.txt	685	222	4	775fe02d
1361	ffe7a85d	2013-5-21 14:39:0	\settings\task\chain_task\prize_form_50.txt	1624	331	4	ac643740
1362	fff0ba1c	2010-11-30 19:34:3	\settings\droprate\npcdropratexb023.ini	344	168	4	9836966d
